trial id,vial id,obs start time,mating start time ,mated male colour,mating end time ,mated male id,mated male pop,female id,female pop,mating latency ,mating duration 
3,265,5:31,5:41,red,6:01,C5,C,C5,C,10,20
3,266,5:31,5:35,blue,5:51,A5,A,A5,A,4,16
3,267,5:32,5:44,red,6:00,C5,C,C5,C,12,16
3,268,5:38,5:45,blue,6:05,A5,A,A5,A,7,20
3,269,5:37,5:59,red,6:16,C5,C,C5,C,22,17
3,270,5:50,5:54,blue,6:07,A5,A,A5,A,4,13
3,271,5:36,5:58,red,6:14,C5,C,C5,C,22,16
3,272,5:38,5:47,blue,6:02,A5,A,A5,A,9,15
3,273,5:38,5:48,blue,6:03,A5,A,C5,C,10,15
3,274,5:37,6:04,blue,6:16,A5,A,A5,A,27,12
3,275,5:38,5:47,red,6:02,C5,C,C5,C,9,15
3,276,5:38,5:58,blue,6:12,A5,A,A5,A,20,14
3,277,5:36,5:40,blue,5:52,A5,A,C5,C,4,12
3,278,5:37,5:44,blue,6:01,A5,A,A5,A,7,17
3,279,5:38,NA,NA,NA,NA,NA,C5,C,NA,NA
3,280,5:37,5:47,red,6:02,C5,C,A5,A,10,15
3,281,5:38,5:40,blue,6:02,A5,A,C5,C,2,22
3,282,5:36,5:51,blue,6:08,A5,A,A5,A,15,17
3,283,5:43,5:48,red,6:11,C5,C,C5,C,5,23
3,284,5:50,6:02,red,6:15,C5,C,A5,A,12,13
3,285,5:46,5:58,red,6:19,C5,C,C5,C,12,21
3,286,5:50,6:03,blue,6:20,A5,A,A5,A,13,17
3,287,5:44,5:46,red,6:01,C5,C,C5,C,2,15
3,288,5:50,5:52,blue,6:06,A5,A,A5,A,2,14
3,289,5:44,5:48,red,6:06,C5,C,C5,C,4,18
3,290,5:50,5:53,blue,6:03,A5,A,A5,A,3,10
3,291,5:43,5:53,blue,6:12,A5,A,C5,C,10,19
3,292,5:50,6:02,blue,6:14,A5,A,A5,A,12,12
3,293,5:43,5:51,red,6:05,C5,C,C5,C,8,14
3,294,5:50,5:58,blue,6:09,A5,A,A5,A,8,11
3,295,5:43,5:51,red,6:09,C5,C,C5,C,8,18
3,296,5:50,6:02,blue,6:10,A5,A,A5,A,12,8
3,297,5:43,5:46,red,6:00,C5,C,C5,C,3,14
3,298,5:50,5:53,blue,6:14,A5,A,A5,A,3,21
3,299,5:43,6:01,red,6:15,C5,C,C5,C,18,14
3,300,5:47,5:54,blue,6:09,A5,A,A5,A,7,15
4,1,2:48,3:07,red,3:26,,A,C1,C,19,19
4,2,3:00,3:27,blue,3:39,,C,A1,A,27,12
4,3,2:49,3:21,red,3:37,,A,C1,C,32,16
4,4,2:57,3:03,red,3:18,,A,A1,A,6,15
4,5,2:50,2:58,blue,3:18,,C,C1,C,8,20
4,6,2:41,2:50,red,3:07,,A,A1,A,9,17
4,7,2:48,3:06,red,3:24,,A,C1,C,18,18
4,8,2:58,3:56,red,4:14,,A,A1,A,58,18
4,9,2:47,2:52,red,3:09,,A,C1,C,5,17
4,10,2:43,3:01,red,3:18,,A,A1,A,18,17
4,11,2:49,2:59,blue,3:18,,C,C1,C,10,19
4,12,2:40,3:40,blue,3:52,,C,A1,A,0,12
4,13,2:56,3:26,red,3:49,,A,C1,C,30,23
4,14,2:40,2:54,red,3:19,,A,A1,A,14,25
4,15,2:47,3:02,blue,3:18,,C,C1,C,15,16
4,16,2:40,2:50,red,3:03,,A,A1,A,10,13
4,17,2:47,3:08,blue,3:29,,C,C1,C,21,21
4,18,2:59,3:45,red,4:10,,A,A1,A,46,25
4,19,2:50,3:31,red,3:56,,A,C1,C,41,25
4,20,2:58,3:41,red,3:55,,A,A1,A,43,14
4,21,2:58,3:34,red,3:59,,A,C1,C,36,25
4,22,2:42,2:53,blue,3:07,,C,A1,A,11,14
4,23,2:48,2:54,red,3:19,,A,C1,C,6,25
4,24,3:00,3:42,blue,3:56,,C,A1,A,42,14
4,25,2:50,2:53,blue,3:17,,C,C1,C,3,24
4,26,2:58,3:02,blue,3:23,,C,A1,A,4,21
4,27,2:50,2:55,blue,3:10,,C,C1,C,5,15
4,28,2:57,3:08,red,3:24,,A,A1,A,11,16
4,29,2:50,NA,NA,NA,,NA,C1,C,NA,NA
4,30,2:40,3:34,red,3:47,,A,A1,A,54,13
4,31,2:50,3:16,red,3:36,,A,C1,C,26,20
4,32,2:42,2:45,blue,2:57,,C,A1,A,3,12
4,33,2:57,3:02,blue,3:18,,C,C1,C,5,16
4,34,2:42,NA,NA,NA,,NA,A1,A,NA,NA
4,35,2:57,3:07,blue,3:26,,C,C1,C,10,19
4,36,2:40,2:50,blue,3:02,,C,A1,A,10,12
4,37,2:57,3:33,blue,3:50,,C,C1,C,36,17
4,38,2:41,2:51,red,3:10,,A,A1,A,10,19
4,39,2:58,3:10,red,3:27,,A,C1,C,12,17
4,40,2:41,2:50,red,3:08,,A,A1,A,9,18
4,41,2:57,3:16,red,3:36,,A,C1,C,19,20
4,42,2:43,3:01,red,3:21,,A,A1,A,18,20
4,43,2:55,3:39,red,3:56,,A,C1,C,44,17
4,44,2:47,2:58,blue,3:12,,C,A1,A,11,14
4,45,2:56,3:01,red,3:20,,A,C1,C,5,19
4,46,2:46,3:00,blue,3:13,,C,A1,A,14,13
4,47,2:56,3:23,blue,3:43,,C,C1,C,27,20
4,48,2:46,2:58,red,3:15,,A,A1,A,12,17
4,49,2:55,3:00,red,3:17,,A,C1,C,5,17
4,50,2:43,2:59,blue,3:10,,C,A1,A,16,11
4,51,3:06,3:11,red,3:23,,C,C1,C,5,12
4,52,3:06,3:34,blue,3:54,,A,A1,A,28,20
4,53,3:05,3:17,blue,3:37,,A,C1,C,12,20
4,54,3:05,3:22,red,3:37,,C,A1,A,17,15
4,55,3:06,3:13,red,3:33,,C,C1,C,7,20
4,56,3:05,3:16,blue,3:32,,A,A1,A,11,16
4,57,3:06,3:17,blue,3:31,,A,C1,C,11,14
4,58,3:11,3:50,blue,4:09,,A,A1,A,39,19
4,59,3:06,NA,NA,NA,,NA,C1,C,NA,NA
4,60,3:19,3:56,blue,4:11,,A,A1,A,37,15
4,61,3:06,3:13,blue,3:38,,A,C1,C,7,25
4,62,3:05,3:11,red,3:25,,C,A1,A,6,14
4,63,3:05,3:09,blue,3:24,,A,C1,C,4,15
4,64,3:05,3:14,red,3:22,,C,A1,A,9,8
4,65,3:12,3:29,blue,3:50,,A,C1,C,17,21
4,66,3:05,3:24,red,3:37,,C,A1,A,19,13
4,67,3:17,3:23,red,3:41,,C,C1,C,6,18
4,68,3:13,3:59,blue,4:20,,A,A1,A,46,21
4,69,3:17,3:31,red,3:48,,C,C1,C,14,17
4,70,3:13,3:53,blue,4:13,,A,A1,A,40,20
4,71,3:18,4:12,red,4:31,,C,C1,C,54,19
4,72,3:13,3:41,blue,4:03,,A,A1,A,28,22
4,73,3:13,3:20,red,3:37,,C,C1,C,7,17
4,74,3:17,3:52,blue,4:13,,A,A1,A,35,21
4,75,3:11,3:53,blue,4:15,,A,C1,C,42,22
4,76,3:18,3:37,blue,3:57,,A,A1,A,19,20
4,77,3:10,3:14,red,3:33,,C,C1,C,4,19
4,78,3:18,3:28,blue,3:43,,A,A1,A,10,15
4,79,3:10,3:23,red,3:42,,C,C1,C,13,19
4,80,3:06,3:27,red,3:40,,C,A1,A,21,13
4,81,3:22,3:30,red,3:55,,C,C1,C,8,25
4,82,3:10,3:41,red,4:01,,C,A1,A,31,20
4,83,3:22,3:42,blue,4:00,,A,C1,C,20,18
4,84,3:11,3:22,red,3:41,,C,A1,A,11,19
4,85,3:22,3:38,blue,3:55,,A,C1,C,16,17
4,86,3:11,3:21,blue,3:32,,A,A1,A,10,11
4,87,3:22,3:27,red,3:40,,C,C1,C,5,13
4,88,3:18,4:08,blue,4:23,,A,A1,A,50,15
4,89,3:18,3:25,red,3:44,,C,C1,C,7,19
4,90,3:18,3:26,blue,3:43,,A,A1,A,8,17
4,91,3:18,3:31,blue,3:52,,A,C1,C,13,21
4,92,3:19,3:35,blue,3:53,,A,A1,A,16,18
4,93,3:18,3:26,red,3:43,,C,C1,C,8,17
4,94,3:22,3:58,blue,4:18,,A,A1,A,36,20
4,95,3:13,3:33,red,3:54,,C,C1,C,20,21
4,96,3:22,3:25,red,3:36,,C,A1,A,3,11
4,97,3:13,3:33,red,3:59,,C,C1,C,20,26
4,98,3:22,4:03,red,4:10,,C,A1,A,41,7
4,99,3:12,3:19,blue,3:32,,A,C1,C,7,13
4,100,3:23,3:29,red,3:42,,C,A1,A,6,13
4,101,3:28,3:41,blue,3:54,,C,C3,C,13,13
4,102,3:28,4:28,red,4:45,,A,A3,A,0,17
4,103,3:28,3:54,red,4:08,,A,C3,C,26,14
4,104,3:28,4:32,red,4:53,,A,A3,A,4,21
4,105,3:30,NA,NA,NA,,NA,C3,C,NA,NA
4,106,3:29,3:34,blue,3:45,,C,A3,A,5,11
4,107,3:30,3:46,blue,4:07,,C,C3,C,16,21
4,108,3:29,4:14,red,4:32,,A,A3,A,45,18
4,109,3:36,3:39,blue,3:54,,C,C3,C,3,15
4,110,3:30,NA,NA,NA,,NA,A3,A,NA,NA
4,111,3:36,3:55,red,4:09,,A,C3,C,19,14
4,112,3:30,4:03,red,4:20,,A,A3,A,33,17
4,114,3:30,3:41,blue,3:57,,C,C3,C,11,16
4,115,3:30,NA,NA,NA,,NA,A3,A,NA,NA
4,115,3:36,3:44,blue,4:03,,C,C3,C,8,19
4,116,3:36,3:50,red,4:07,,A,A3,A,14,17
4,117,3:29,3:35,red,3:48,,A,C3,C,6,13
4,118,3:36,NA,NA,NA,,NA,A3,A,NA,NA
4,119,3:28,3:57,red,4:07,,A,C3,C,29,10
4,120,3:44,4:00,red,4:12,,A,A3,A,16,12
4,121,3:49,4:02,red,4:18,,A,C3,C,13,16
4,122,3:49,3:58,blue,4:13,,C,A3,A,9,15
4,123,3:44,3:52,blue,4:12,,C,C3,C,8,20
4,124,3:37,NA,NA,NA,,NA,A3,A,NA,NA
4,125,3:49,4:02,blue,4:26,,C,C3,C,13,24
4,126,3:49,4:47,blue,4:57,,C,A3,A,58,10
4,127,3:44,3:59,red,4:07,,A,C3,C,15,8
4,128,3:45,3:53,red,4:04,,A,A3,A,8,11
4,129,3:40,3:42,blue,4:03,,C,C3,C,2,21
4,130,3:38,4:35,red,4:49,,A,A3,A,57,14
4,131,3:44,3:54,red,4:07,,A,C3,C,10,13
4,132,3:40,4:05,red,4:25,,A,A3,A,25,20
4,133,3:39,3:43,blue,3:54,,C,C3,C,4,11
4,134,3:44,3:48,blue,4:00,,C,A3,A,4,12
4,135,3:44,3:51,red,4:03,,A,C3,C,7,12
4,136,3:45,3:57,red,4:12,,A,A3,A,12,15
4,137,3:37,3:59,red,4:18,,A,C3,C,22,19
4,138,3:45,4:01,blue,4:15,,C,A3,A,16,14
4,139,3:36,3:43,blue,4:07,,C,C3,C,7,24
4,140,3:45,3:58,blue,4:13,,C,A3,A,13,15
4,141,3:49,3:57,red,4:12,,A,C3,C,8,15
4,142,3:49,3:53,red,4:06,,A,A3,A,4,13
4,143,3:44,3:51,red,4:01,,A,C3,C,7,10
4,144,3:49,4:00,blue,4:10,,C,A3,A,11,10
4,145,3:50,3:57,blue,4:11,,C,C3,C,7,14
4,146,3:49,3:55,blue,4:05,,C,A3,A,6,10
4,147,3:45,3:55,red,4:16,,A,C3,C,10,21
4,148,3:49,3:59,red,4:16,,A,A3,A,10,17
4,149,3:45,3:55,blue,4:10,,C,C3,C,10,15
4,150,3:35,3:46,red,4:13,,A,A3,A,11,27
4,151,4:01,4:16,red,4:31,,C,C3,C,15,15
4,152,4:02,4:10,red,4:29,,C,A3,A,8,19
4,153,4:01,4:24,blue,4:36,,A,C3,C,23,12
4,154,NA,NA,NA,NA,,NA,A3,A,NA,NA
4,154,4:12,4:23,red,4:40,,C,C3,C,11,17
4,155,4:00,4:20,red,4:44,,C,A3,A,20,24
4,156,4:00,4:14,blue,4:32,,A,C3,C,14,18
4,157,4:01,4:12,blue,4:26,,A,A3,A,11,14
4,158,4:00,4:08,red,4:23,,C,C3,C,8,15
4,159,4:00,4:05,blue,4:18,,A,A3,A,5,13
4,161,4:02,NA,NA,NA,,NA,C3,C,NA,NA
4,162,4:08,4:40,blue,4:55,,A,A3,A,32,15
4,163,4:01,NA,NA,NA,,NA,C3,C,NA,NA
4,164,4:08,4:26,blue,4:42,,A,A3,A,18,16
4,165,4:01,4:10,red,4:23,,C,C3,C,9,13
4,166,4:16,4:33,red,4:46,,C,A3,A,17,13
4,167,4:03,4:10,blue,4:27,,A,C3,C,7,17
4,168,4:16,4:19,blue,4:31,,A,A3,A,3,12
4,169,4:03,4:20,red,4:34,,C,C3,C,17,14
4,170,4:17,4:27,blue,4:47,,A,A3,A,10,20
4,171,4:06,4:17,blue,4:31,,A,C3,C,11,14
4,172,4:17,NA,NA,NA,,NA,A3,A,NA,NA
4,173,4:08,4:18,blue,4:35,,A,C3,C,10,17
4,174,4:17,4:25,blue,4:40,,A,A3,A,8,15
4,175,4:06,5:05,red,5:21,,C,C3,C,59,16
4,176,4:17,4:27,blue,4:49,,A,A3,A,10,22
4,177,4:06,4:13,red,4:29,,C,C3,C,7,16
4,178,4:18,NA,NA,NA,,NA,A3,A,NA,NA
4,179,4:16,4:50,red,5:02,,C,C3,C,34,12
4,180,4:17,4:26,red,4:35,,C,A3,A,9,9
4,181,4:16,4:21,red,4:39,,C,C3,C,5,18
4,182,4:08,4:13,blue,4:23,,A,A3,A,5,10
4,183,4:08,4:14,red,4:39,,C,C3,C,6,25
4,184,4:08,4:39,blue,4:50,,A,A3,A,31,11
4,185,4:08,4:21,red,4:42,,C,C3,C,13,21
4,186,4:18,NA,NA,5:36,,NA,A3,A,NA,NA
4,187,4:16,4:35,blue,4:47,,A,C3,C,19,12
4,188,4:18,4:52,blue,5:12,,A,A3,A,34,20
4,189,4:18,4:36,blue,4:54,,A,C3,C,18,18
4,190,4:23,4:40,blue,4:53,,A,A3,A,17,13
4,191,4:18,4:33,red,4:52,,C,C3,C,15,19
4,192,4:28,5:27,blue,5:42,,A,A3,A,59,15
4,193,4:22,4:40,red,4:55,,C,C3,C,18,15
4,194,4:23,4:33,red,4:56,,C,A3,A,10,23
4,195,NA,NA,NA,NA,,NA,C3,C,NA,NA
4,196,NA,NA,NA,NA,,NA,A3,A,NA,NA
4,197,4:08,NA,NA,NA,,NA,C3,C,NA,NA
4,198,4:22,4:46,blue,5:06,,A,A3,A,24,20
4,199,4:06,4:51,red,5:13,,C,C3,C,45,22
4,200,4:22,4:47,blue,5:00,,A,A3,A,25,13
4,201,4:29,4:50,red,5:06,,A,C5,C,21,16
4,202,4:35,5:08,red,5:25,,A,A5,A,33,17
4,203,4:29,4:41,blue,5:04,,C,C5,C,12,23
4,204,4:36,4:47,red,4:59,,A,A5,A,11,12
4,205,4:29,4:34,blue,4:56,,C,C5,C,5,22
4,206,4:43,4:56,red,5:12,,A,A5,A,13,16
4,207,4:29,4:46,red,5:03,,A,C5,C,17,17
4,208,4:42,NA,NA,NA,,NA,A5,A,NA,NA
4,209,4:30,4:48,blue,5:08,,C,C5,C,18,20
4,210,4:44,4:59,red,5:19,,A,A5,A,15,20
4,211,4:30,4:42,red,4:59,,A,C5,C,12,17
4,212,4:43,5:03,red,5:24,,A,A5,A,20,21
4,213,4:35,4:59,red,5:12,,A,C5,C,24,13
4,214,4:30,4:41,red,4:53,,A,A5,A,11,12
4,215,4:36,5:43,blue,6:07,,C,C5,C,7,24
4,216,4:29,4:35,blue,4:47,,C,A5,A,6,12
4,217,4:37,5:04,blue,5:24,,C,C5,C,27,20
4,218,4:29,4:32,blue,4:49,,C,A5,A,3,17
4,219,4:36,5:05,blue,5:22,,C,C5,C,29,17
4,220,4:29,4:35,red,4:55,,A,A5,A,6,20
4,221,4:30,4:42,red,5:05,,A,C5,C,12,23
4,222,4:42,4:56,red,5:15,,A,A5,A,14,19
4,223,4:36,NA,NA,NA,,NA,C5,C,NA,NA
4,224,4:47,5:01,red,5:22,,A,A5,A,14,21
4,225,4:37,4:46,red,5:01,,A,C5,C,9,15
4,226,4:47,5:07,red,5:23,,A,A5,A,20,16
4,227,4:37,4:53,red,5:10,,A,C5,C,16,17
4,228,4:47,4:54,red,5:19,,A,A5,A,7,25
4,229,4:43,NA,NA,NA,,NA,C5,C,NA,NA
4,230,4:44,4:51,red,5:06,,A,A5,A,7,15
4,231,4:43,5:35,red,6:02,,A,C5,C,52,27
4,232,4:43,5:12,blue,5:29,,C,A5,A,29,17
4,233,4:43,4:55,blue,5:12,,C,C5,C,12,17
4,234,4:36,4:41,red,4:56,,A,A5,A,5,15
4,235,4:48,5:20,red,5:36,,A,C5,C,32,16
4,236,4:36,4:54,red,5:14,,A,A5,A,18,20
4,237,4:48,5:01,blue,5:17,,C,C5,C,13,16
4,238,4:30,4:44,red,5:01,,A,A5,A,14,17
4,239,4:48,5:08,red,5:18,,A,C5,C,20,10
4,240,4:31,4:44,red,4:55,,A,A5,A,13,11
4,241,4:34,4:40,blue,4:55,,C,C5,C,6,15
4,242,4:42,5:02,red,5:19,,A,A5,A,20,17
4,243,4:36,4:58,red,5:04,,A,C5,C,22,6
4,244,4:47,5:25,red,5:40,,A,A5,A,38,15
4,245,4:37,4:44,blue,5:00,,C,C5,C,7,16
4,246,4:48,4:59,blue,5:13,,C,A5,A,11,14
4,247,4:42,4:48,blue,5:07,,C,C5,C,6,19
4,248,4:48,4:51,red,5:04,,A,A5,A,3,13
4,249,4:42,5:34,red,5:50,,A,C5,C,52,16
4,250,4:44,4:54,red,5:21,,A,A5,A,10,27
4,251,NA,NA,NA,NA,,NA,C5,C,NA,NA
4,252,4:58,5:01,red,5:13,,C,A5,A,3,12
4,253,5:00,5:17,blue,5:36,,A,C5,C,17,19
4,254,4:57,5:10,blue,5:26,,A,A5,A,13,16
4,255,5:12,5:20,blue,5:40,,A,C5,C,8,20
4,256,5:11,5:45,red,6:06,,C,A5,A,34,21
4,257,NA,NA,NA,NA,,NA,C5,C,NA,NA
4,258,4:57,5:06,red,5:21,,C,A5,A,9,15
4,259,5:07,5:51,blue,6:08,,A,C5,C,44,17
4,260,5:00,5:09,red,5:24,,C,A5,A,9,15
4,261,5:11,5:34,blue,5:49,,A,C5,C,23,15
4,262,5:00,5:30,red,5:46,,C,A5,A,30,16
4,263,5:10,5:13,blue,5:21,,A,C5,C,3,8
4,264,5:00,5:18,red,5:37,,C,A5,A,18,19
4,265,5:12,5:43,blue,6:05,,A,C5,C,31,22
4,266,5:00,5:31,red,5:48,,C,A5,A,31,17
4,267,5:18,5:49,blue,6:10,,A,C5,C,31,21
4,268,5:13,NA,NA,NA,,NA,A5,A,NA,NA
4,269,5:15,5:20,red,5:36,,C,C5,C,5,16
4,270,5:18,5:27,red,5:38,,C,A5,A,9,11
4,271,5:23,5:34,blue,5:49,,A,C5,C,11,15
4,272,5:18,5:26,red,5:36,,C,A5,A,8,10
4,273,NA,NA,NA,NA,,NA,C5,C,NA,NA
4,274,5:19,5:25,blue,5:41,,A,A5,A,6,16
4,275,5:13,5:26,blue,5:40,,A,C5,C,13,14
4,276,5:20,5:42,blue,5:55,,A,A5,A,22,13
4,277,5:00,5:04,red,5:19,,C,C5,C,4,15
4,278,5:20,5:36,red,5:46,,C,A5,A,16,10
4,279,4:59,NA,NA,NA,,NA,C5,C,NA,NA
4,280,5:23,5:31,red,5:48,,C,A5,A,8,17
4,281,5:12,5:17,blue,5:32,,A,C5,C,5,15
4,282,5:01,NA,NA,NA,,NA,A5,A,NA,NA
4,283,5:10,5:41,red,6:01,,C,C5,C,31,20
4,284,5:13,5:22,blue,5:33,,A,A5,A,9,11
4,285,5:13,5:26,red,5:37,,C,C5,C,13,11
4,286,5:13,5:18,blue,5:31,,A,A5,A,5,13
4,287,5:23,5:36,red,5:58,,C,C5,C,13,22
4,288,5:18,5:44,blue,6:00,,A,A5,A,26,16
4,289,5:20,5:31,red,5:45,,C,C5,C,11,14
4,290,5:18,5:28,blue,5:40,,A,A5,A,10,12
4,291,5:23,5:38,blue,5:54,,A,C5,C,15,16
4,292,5:19,NA,NA,NA,,NA,A5,A,NA,NA
4,293,5:23,5:32,red,5:48,,C,C5,C,9,16
4,294,5:20,5:42,red,5:55,,C,A5,A,22,13
4,295,5:23,5:41,red,5:54,,C,C5,C,18,13
4,296,5:20,5:23,red,5:33,,C,A5,A,3,10
4,297,5:01,5:38,red,5:53,,C,C5,C,37,15
4,298,5:23,6:02,blue,6:24,,A,A5,A,39,22
4,299,5:01,5:06,red,5:24,,C,C5,C,5,18
4,300,5:23,NA,NA,NA,,NA,A5,A,NA,NA
